direct, domb, r0
0.00315, 0.00315, 0.00315
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003094, 0.003094, 0.003094
0.003068, 0.003068, 0.003068
0.003091, 0.003091, 0.003091
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003125, 0.003125, 0.003125
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003091, 0.003091, 0.003091
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003084, 0.003084, 0.003084
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.00308, 0.00308, 0.00308
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003092, 0.003092, 0.003092
0.003082, 0.003082, 0.003082
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003086, 0.003086, 0.003086
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003085, 0.003085, 0.003085
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003086, 0.003086, 0.003086
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003091, 0.003091, 0.003091
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003083, 0.003083, 0.003083
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003094, 0.003094, 0.003094
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.00319, 0.00319, 0.00319
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003096, 0.003096, 0.003096
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003082, 0.003082, 0.003082
0.003074, 0.003074, 0.003074
0.003075, 0.003075, 0.003075
0.003083, 0.003083, 0.003083
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003086, 0.003086, 0.003086
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.00309, 0.00309, 0.00309
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.00307, 0.00307, 0.00307
0.003091, 0.003091, 0.003091
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.003068, 0.003068, 0.003068
0.003094, 0.003094, 0.003094
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003071, 0.003071, 0.003071
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003083, 0.003083, 0.003083
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.003082, 0.003082, 0.003082
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003072, 0.003072, 0.003072
0.003218, 0.003218, 0.003218
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003076, 0.003076, 0.003076
0.00308, 0.00308, 0.00308
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003108, 0.003108, 0.003108
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003239, 0.003239, 0.003239
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003087, 0.003087, 0.003087
0.003075, 0.003075, 0.003075
0.003082, 0.003082, 0.003082
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003075, 0.003075, 0.003075
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003251, 0.003251, 0.003251
0.003076, 0.003076, 0.003076
0.003065, 0.003065, 0.003065
0.003131, 0.003131, 0.003131
0.003071, 0.003071, 0.003071
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003114, 0.003114, 0.003114
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003085, 0.003085, 0.003085
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003082, 0.003082, 0.003082
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003219, 0.003219, 0.003219
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003181, 0.003181, 0.003181
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003119, 0.003119, 0.003119
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003092, 0.003092, 0.003092
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003085, 0.003085, 0.003085
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003139, 0.003139, 0.003139
0.003078, 0.003078, 0.003078
0.003102, 0.003102, 0.003102
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003093, 0.003093, 0.003093
0.003065, 0.003065, 0.003065
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003082, 0.003082, 0.003082
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003083, 0.003083, 0.003083
0.003075, 0.003075, 0.003075
0.003242, 0.003242, 0.003242
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003139, 0.003139, 0.003139
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003169, 0.003169, 0.003169
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003082, 0.003082, 0.003082
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003091, 0.003091, 0.003091
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003088, 0.003088, 0.003088
0.003097, 0.003097, 0.003097
0.003071, 0.003071, 0.003071
0.003077, 0.003077, 0.003077
0.003065, 0.003065, 0.003065
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003088, 0.003088, 0.003088
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003132, 0.003132, 0.003132
0.00307, 0.00307, 0.00307
0.003091, 0.003091, 0.003091
0.003067, 0.003067, 0.003067
0.003094, 0.003094, 0.003094
0.003066, 0.003066, 0.003066
0.003092, 0.003092, 0.003092
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003094, 0.003094, 0.003094
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003081, 0.003081, 0.003081
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003088, 0.003088, 0.003088
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003086, 0.003086, 0.003086
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003094, 0.003094, 0.003094
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003083, 0.003083, 0.003083
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.00308, 0.00308, 0.00308
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003153, 0.003153, 0.003153
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003113, 0.003113, 0.003113
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003112, 0.003112, 0.003112
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003074, 0.003074, 0.003074
0.003078, 0.003078, 0.003078
0.003093, 0.003093, 0.003093
0.003072, 0.003072, 0.003072
0.003092, 0.003092, 0.003092
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003149, 0.003149, 0.003149
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003088, 0.003088, 0.003088
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003088, 0.003088, 0.003088
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003086, 0.003086, 0.003086
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003107, 0.003107, 0.003107
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003091, 0.003091, 0.003091
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003086, 0.003086, 0.003086
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003138, 0.003138, 0.003138
0.003065, 0.003065, 0.003065
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003085, 0.003085, 0.003085
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.005417, 0.005417, 0.005417
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003075, 0.003075, 0.003075
0.003087, 0.003087, 0.003087
0.003085, 0.003085, 0.003085
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003091, 0.003091, 0.003091
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003077, 0.003077, 0.003077
0.003081, 0.003081, 0.003081
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003088, 0.003088, 0.003088
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003077, 0.003077, 0.003077
0.003081, 0.003081, 0.003081
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003084, 0.003084, 0.003084
0.003113, 0.003113, 0.003113
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.00309, 0.00309, 0.00309
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.003082, 0.003082, 0.003082
0.003077, 0.003077, 0.003077
0.003086, 0.003086, 0.003086
0.00307, 0.00307, 0.00307
0.003211, 0.003211, 0.003211
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003094, 0.003094, 0.003094
0.003071, 0.003071, 0.003071
0.003112, 0.003112, 0.003112
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003102, 0.003102, 0.003102
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003144, 0.003144, 0.003144
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003109, 0.003109, 0.003109
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003121, 0.003121, 0.003121
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.00313, 0.00313, 0.00313
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003065, 0.003065, 0.003065
0.003134, 0.003134, 0.003134
0.003069, 0.003069, 0.003069
0.003091, 0.003091, 0.003091
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.00312, 0.00312, 0.00312
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003134, 0.003134, 0.003134
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003088, 0.003088, 0.003088
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003092, 0.003092, 0.003092
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003092, 0.003092, 0.003092
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003088, 0.003088, 0.003088
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003085, 0.003085, 0.003085
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003088, 0.003088, 0.003088
0.003085, 0.003085, 0.003085
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003088, 0.003088, 0.003088
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003095, 0.003095, 0.003095
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003087, 0.003087, 0.003087
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
